=== 1 | chapter 1 ===
Es gibt zwei Arten.  Bejahende und Verneinende.
Das Gesetz betreffs des Verwahrguts-Eides.  Lev. 5, 20 ff. „Verwahrguts-Eid“ (שבועת הפקדון) heißt hier jeder falsche Eid, unter dem man eine rechtliche Geld- oder Geldeswert-Forderung des Nächsten ableugnet. Da unter derartigen Forderungen in Lev. 5, 21 פקדון (Verwahrgut) zuerst erwähnt ist, so wird dieser Eid שבועת הפקדון genannt. Es ist hierbei kein Unterschied, ob der Beklagte zu diesem Eide gerichtlich aufgefordert wurde, oder ob er ihn von selbst geleistet hat.
gilt sowohl bei Männern als bei Weibern.  Im Gegensatz zum Zeugnis-Eide oben IV, 1.
sowohl bei Entfernten als bei Anverwandten.  Im Gegensatz zum Zeugnis-Eide oben IV, 1.
Tauglichen als bei Untauglichen.  Im Gegensatz zum Zeugnis-Eide oben IV, 1.
(wenn der Schwur) aus seinem eigenen Munde (gekommen.  Oder wenn er auf das Beschwören des Nächsten mit „Amen!“ geantwortet, oben III, Note 63.
aus dem Munde Anderer.  Es sagt Jemand zu ihm: „ich beschwöre dich, dass du mir mein Depositum zurückgebest!“, und er leugnet es ab mit den Worten: „du hast Nichts bei mir!“
wenn er es vor Gericht abgeleugnet hat.  Für vorliegenden Fall wird nämlich die Opferpflicht nur aus dem vorangehenden Gesetz über den Zeugnis-Eid (שבועת העדות) vermittels einer Wort-Analogie (in beiden Gesetzen wird der Ausdruck תחטא gebraucht) deduziert; denn nur beim Zeugnis-Eid schreibt das Gesetz ausdrücklich die Opfer-Verpflichtung vor, wenn der Sünder durch Andere beschworen wurde (Lev. 5, 1: ושמעה קול אלה er hört die Stimme einer Beeidigung). Sowie nun dort diese Verpflichtung nur bei einer Leugnung vor Gericht eintritt, (oben IV, Note 7), ebenso ist bei שבועת הפקדון der von Anderen Beschworene nur dann schuldig, wenn er vor Gericht ableugnet.
Meirs.  Nach R. Meïr gilt die Regel: רון מינה ומינה (deduzierst Du davon, so deduziere auch ferner davon). Jede Deduktion, vermittels welcher die bei einem Gesetze vorgeschriebene Bestimmung für ein anderes Gesetz abgeleitet wird, erfordert es, dass im abgeleiteten Gesetze auch alle Modalitäten dieser Bestimmung von demselben Grundgesetze deduziert werden.
ist er schuldig.  Die Weisen meinen: דון מינה ואוקי באתרה (deduziere etwas davon und setze es dann an seine Stelle!). Wenn auch aus einer Stelle eine Bestimmung für ein anderes Gesetz abgeleitet wird, so müssen dennoch einzelne Modalitäten dieser Bestimmung den im abgeleiteten Gesetze in anderen Fällen geltenden Normen entsprechen. Die deduzierte Bestimmung wird an die neue Stelle gesetzt und nach den hier geltenden Vorschriften modifiziert. In unserem Falle wird also zwar von שבועת העדות für שבועת הפקדון die Bestimmung abgeleitet, dass der Beklagte auch durch Andere beschworen werden kann; es ist aber dann nicht, wie bei שבועת העדות die Leugnung vor Gericht erforderlich, vielmehr ist dabei die sonst bei שבועת הפקדון geltende Norm maßgebend, wonach auch eine außergerichtliche Leugnung zum Opfer verpflichtet.
Er ist schuldig bei Vorsätzlichkeit hinsichtlich des Eides.  Er weiß, dass er ein Depositum empfangen hat, sowie, dass eine mit einem Eide verbundene Ableugnung desselben ihn zu einem Opfer verpflichtet.
und beim Irrtum betreffs desselben.  Er weiß nicht, dass durch einen solchen Eid die Opferpflicht eintritt. Er muss aber wissen, das der Eid verboten ist, oben IV, Note 13.
wenn Vorsätzlichkeit hinsichtlich des Verwahrgutes vorhanden war.  Er weiß, dass der Nächste bei ihm ein Depositum hat.
wenn er auch hierüber im Irrtume war.  Wenn er vergessen hat, dass ihm Jemand Etwas anvertraut hat; aber auch, wenn er gar nicht weiß, dass ein solcher Falscheid verboten ist, s. oben IV, Note 13.
Ein Schuldopfer für zwei Schekel.  Dies folgt aus Lev. 5, 15.

=== 6 | chapter 6 ===
Beim gerichtlichen Eide.  Der gerichtliche Eid wird nach dem Toragesetze, wie es von der Tradition erklärt wird, stets nur dem Verklagten auferlegt (weiter VII, 1), und zwar geschieht dies bei drei verschiedenen Arten des Klagestandes: 1) Wenn von Seiten des Beklagten ein Teil des Klage-Objektes zugestanden wird (מודה במקצת), s. B. mezia VIII, Note 8. 2) Bei den verschiedenen Hüter-Verhältnissen (שבועת השומרין), s. B. mezia VII, 8. 3) Wenn die Klage durch Einen Zeugen unterstützt wird (עד אחד). — Die folgende Bestimmung gilt nach Einigen nur bei der ersten Art von gerichtlichen Eiden (מודה במקצת); nach Andern muss auch bei der zweiten Art (שבועת השומרין) das Schwurobjekt zwei Maah wert sein (s. Ch. Mischpat 85, 5).
muss mindestens das Klage-Objekt.  הטענה eig. die Forderung, von טען, beladen, belasten, (mit dopp. Accus.) Etwas von Jemand fordern.
zwei Silberstücke.  Zwei der geringsten Silbermünzen, d. i. zwei Gera (Exod. 30, 13), neuhebr. Maah (מעה). Zwei Maah (= ⅓ Denar) wiegen nach den Kommentaren in reinem Silber soviel, wie 32 Gerstenkörner.
und das Zugestandene.  Der Teil, den der Verklagte zugesteht.
eine Peruta.  Eine Kupfermünze, die ¹⁄₃₂ Maah beträgt.
wert sein.  Nach der von der Halacha rezipierten Ansicht Rab’s (gegen Samuel) muss der abgeleugnete Teil des Klage Objektes, d. i. das Schwurobjekt, zwei Maah wert sein; הטענה ist danach als כפירת טענה (das Abgeleugnete des Klage-Objektes) zu erklären. Das Klage-Objekt im Ganzen maß demnach mindestens zwei Maah und eine Peruta wert sein, damit beim Zugeständnis von einer Peruta noch ein Wert von zwei Maah als Schwurobjekt bleibe. — Jedoch wird, wenn Geräte (mindestens zwei, nach Exod. 22, 6) das Objekt der Klage bilden, auch beim geringsten Geldeswert derselben, dem מודה במקצת oder שומר ein gerichtlicher Eid auferlegt.
und wenn das Zugestandene nicht mit dem Klage-Objekte von ein und derselben Art ist.  S. weiter M. 3. Statt מין hat Jerusch. hier und sonst: מן. Es heißt also: „Wenn das Zugestandene nicht ein Teil der Forderung ist u. s. w.
Auf welche Weise.  Die Frage bezieht sich nach Rab (Note 6) auf die erste Bestimmung der Mischna, nach Andern (Samuel) dagegen auf das unmittelbar Vorhergehende, s. folgende Note.
so ist er frei.  Nach Rab (Note 6) weil das Schwurobjekt (das Abgeleugnete) nicht ganz zwei Maah beträgt; nach Andern (Samuel) weil das Zugestandene mit dem Klage-Objekt nicht Einer Art angehören, indem ersteres Kupfergeld, letzteres Silbergeld ist. Rab aber ist der Ansicht, dass es bei Geldforderungen dem Klagenden nicht auf die Münzsorte, sondern nur auf den Wert des Geldes ankommt.
so ist er schuldig.  Nach Samuel (Note 9) weil hier in der Klage auch Kupfergeld gefordert wird, s. weiter Note 38.
ich habe bei dir eine Mine.  מנה (gr. μνᾶ) = 100 Denar.
so ist er frei.  Doch haben später die Rabbinen (Rab Nachman) auch für diesen Fall der gänzlichen Ableugnung (כופר הכל) einen Eid angeordnet. Dieser rabbinische Eid heißt שבועת היסת „Antreibungs-Eid“ (von הסית verführen, antreiben), weil der Beklagte durch diesen Eid zum Geständnis der Wahrheit angetrieben werden soll.
so ist er schuldig.  Einen gerichtlichen Eid zu leisten, da er einen Teil der Forderung zugesteht, s. Note 1.
(Sagt Jemand:) „du hast von meinem Vater eine Mine in Händen.  Nach dem Talmud (42b) spricht die Mischna von dem Falle, dass der Sohn dies bloß vermutet, aber nicht mit Gewissheit (ברי) seine Forderung stellt, s. weiter Note 51.
als wenn er Verlorenes zurückgäbe.  Er hätte ja der ungewissen Aussage des Sohnes gegenüber Alles ableugnen können.

=== 7 | chapter 7 ===
welche nach dem Toragesetze schwören müssen.  Einen gerichtlichen Eid, nach VI, Note 1.
um nicht zu bezahlen.  Denn es heißt (Exod. 22, 10): „Der Eigentümer nehme (den Eid) an, und jener bezahle nicht“, woraus ersichtlich ist, dass der Verklagte schwört, um nicht bezahlen zu müssen.
Folgende aber schwören.  Nach Anordnung der Weisen der Mischna.
zu empfangen.  Dieser von den Mischna-Lehrern angeordnete Eid (שבועת המשנה) ist insofern gleich dem Tora-Eide (שבועה דאורייתא), dass man bei diesem, wie bei Jenem, eine heilige Sache (eine Tora-Rolle oder Tephillin) in der Hand halten muss, was bei dem von den spätern Rabbinen angeordneten היסת-Eide (VI, Note 12) nicht nötig ist. Doch ist der Mischna-Eid in mancher Beziehung vom Tora-Eide unterschieden. Unter Anderem braucht man beim Mischna-Eide nicht wie beim Tora-Eide den Gottesnamen oder ein Attribut Gottes zu nennen. Ferner wird derjenige, der einen schuldigen Tora-Eid nicht leistet, vom Gerichte exequiert; dagegen wird Einer, der einen Mischna-Eid (oder einen היסת-Eid) zu leisten sich weigert, selbst in den Fällen, wo von ihm Bezahlung gefordert wird (vgl. Note 46) und er die Zahlung verweigert, nur mit dem Banne belegt, und wenn er dreißig Tage lang im Banne bei seiner Weigerung verharrt, mit מכות מרדות (vgl. Makkot III, Note 5) bestraft.
und der Krämer auf sein Buch.  פנקס, gr. πίναξ Schreibtafel, syr. ܦܶܢܩܺܝܬܳܐ dass.
Der Tagelöhner.  Hiermit beginnt die nähere Erklärung aller eben aufgezählten Fälle.
Sagt er.  Der Tagelöhner.
so schwört er.  Der Tagelöhner.
seinen Lohn.  Der Hausherr, der mit seinen Arbeitern vielfach beschäftigt ist, kann leicht irrtümlich meinen, einen Arbeiter schon bezahlt zu haben; daher haben die Weisen nicht dem Hausherrn, sondern dem Arbeiter den Eid auferlegt.
Nur.  Nur dann kann der Kläger durch einen Eid Bezahlung erlangen.
wenn dabei ein Teil-Geständniss.  Von Seiten des Beklagten.
stattfindet.  Wo der Beklagte nach dem Tora-Gesetze (VI, Note 1) schwören müsste, da haben die Weisen in allen in unserem Abschnitt aufgezählten Fällen aus gewissen Zweckmäßigkeits-Rücksichten den Eid dem Kläger auferlegt.
du hast einen Gold-Denar.  D. i. 25 Silber-Denar.

=== 8 | chapter 8 ===
Es.  Diese ganze Mischna befindet sich auch in B. mezia VII, 8, vgl. die Erklärung das. Noten 41—49.
